"shop_id","facebook_account_id","date","clicks","cpc","cpm","ctr","impressions","reach","spend","purchases","purchases_conversion_value","oned_view_purchases","oned_click_purchases"
"37062784","-1","2020-03-22","486","1.2136767726330595","9.8373203440894468","0.0081044450560745288","59960","49967","589.84691149966693","25","968.66680171584176",NULL,NULL
"37062784","-1","2020-03-23","473","1.5144151766414973","13.129750862604027","0.0086747496516329063","54557","45464","716.31837855142817","23","866.11939279405601",NULL,NULL
"37062784","-1","2020-03-24","852","1.1969310054138869","10.572230551203411","0.0088344957872232947","96459","80382","1019.7852166126316","44","1740.8193575867438",NULL,NULL
"37062784","-1","2020-03-25","484","1.3991302263202594","12.558527970164288","0.0089770865403677267","53922","44935","677.17902953900557","24","993.66731029753646",NULL,NULL
"37062784","-1","2020-03-26","635","1.2761778161228567","9.919524487329193","0.0077775067922372923","81695","68079","810.37291323801401","32","1306.7513476367833",NULL,NULL
"37062784","-1","2020-03-27","473","1.1820451081463248","10.914849203073356","0.0092308053458460444","51224","42687","559.10733615321158","23","903.79444548605409",NULL,NULL
"37062784","-1","2020-03-28","509","1.2109975505621677","9.9055305966366038","0.0081754422193542949","62228","51857","616.39775323614333","26","1028.3998703043253",NULL,NULL
"37062784","-1","2020-03-29","647","1.2892083698890395","10.5013712971058","0.0081493169948861598","79429","66191","834.11781531820861","33","1241.8934634392213",NULL,NULL
"37062784","-1","2020-03-31","544","1.2526536424987915","10.063281753713522","0.0080337278748592866","67716","56430","681.44358151934262","28","1091.1858763862517",NULL,NULL
"37062784","-1","2020-03-30","717","1.0950953172124578","8.5911560512200484","0.0078404357492898973","91394","76162","785.18334244133223","38","1498.8476170449903",NULL,NULL
"37062784","-1","2019-01-01","191","0.837139045460215","6.98449814521581","0.00832717361193221","22893","19078","159.893557682901","9","343.983262979524",NULL,NULL
"37062784","-1","2019-01-02","136","1.09093916485376","9.17167030837532","0.00838673344537713","16177","13481","148.367726420111","7","275.811399657385",NULL,NULL
"37062784","-1","2019-01-03","72","2.04014689418177","15.8402835215467","0.00775785899550213","9273","7728","146.890576381087","3","119.571893813705",NULL,NULL
"37062784","-1","2019-01-04","143","1.08466311726603","8.87975419872363","0.00820453916666664","17467","14556","155.106825769042","7","282.922112551895",NULL,NULL
"37062784","-1","2019-01-05","119","1.29689081561522","11.270403042221","0.00869028679858773","13693","11411","154.330007058211","6","249.012241538842",NULL,NULL
"37062784","-1","2019-01-06","108","1.26343323601014","10.392573112431","0.00819557562820059","13130","10942","136.450789489095","5","195.617458954055",NULL,NULL
"37062784","-1","2019-01-07","133","1.15564761637272","8.44740026089582","0.00731983422851175","18195","15162","153.701132977572","6","244.765701962162",NULL,NULL
"37062784","-1","2019-01-08","116","1.28992543399179","10.7376573809598","0.00833490761947626","13935","11612","149.631350343048","6","236.320137118288",NULL,NULL
"37062784","-1","2019-01-09","157","1.08146876393384","8.61534343838738","0.00796904043560503","19708","16423","169.790595937612","8","320.3528604783",NULL,NULL
"37062784","-1","2019-01-10","93","1.49662222625855","11.5503946317698","0.00772180797705945","12050","10042","139.185867042045","5","197.396943953154",NULL,NULL
"37062784","-1","2019-01-11","90","1.59202859750964","11.0958392074857","0.00696952972288887","12913","10761","143.282573775867","4","157.861347959697",NULL,NULL
"37062784","-1","2019-01-12","109","1.53576516350904","12.041839340513","0.00785231597980483","13901","11584","167.398402822485","6","245.940747361349",NULL,NULL
"37062784","-1","2019-01-13","138","1.08795760040609","9.1281219755403","0.00837993323502422","16448","13707","150.13814885604","7","279.804146263849",NULL,NULL
"37062784","-1","2019-01-14","117","1.30914547651864","10.4536480435565","0.00798425993771729","14652","12210","153.170020752681","6","233.025436125384",NULL,NULL
"37062784","-1","2019-01-15","188","0.829599871571286","6.82921543198518","0.00822655567005605","22838","19032","155.964775855402","9","351.654161485757",NULL,NULL
"37062784","-1","2019-01-16","102","1.46456097135978","10.588186341408","0.00719643868673441","14109","11758","149.385219078698","5","200.047497210154",NULL,NULL
"37062784","-1","2019-01-17","121","1.33758342005868","10.1174185394891","0.00755575930447297","15997","13331","161.8475938271","6","242.765777961527",NULL,NULL
"37062784","-1","2019-01-18","140","1.18919749021482","10.0778120661155","0.00850359300819632","16520","13767","166.487648630074","7","276.367753414279",NULL,NULL
"37062784","-1","2019-01-19","190","0.883456287811831","7.40235035327533","0.00835848018703392","22676","18897","167.856694684248","9","374.45669261294",NULL,NULL
"37062784","-1","2019-01-20","124","1.12689268094388","9.81478131700633","0.00870582854010313","14237","11864","139.734692437041","6","234.369462590186",NULL,NULL
"37062784","-1","2019-01-21","107","1.43992373873496","11.3320971864704","0.00783677182398635","13596","11330","154.071840044641","5","202.348821997531",NULL,NULL
"37062784","-1","2019-01-22","89","1.93760307825452","14.1966763824709","0.00736657557331458","12147","10122","172.446673964652","4","159.805795020405",NULL,NULL
"37062784","-1","2019-01-23","94","1.51060423872911","12.7974956177144","0.00846554658078399","11096","9247","141.996798440536","5","204.099552860952",NULL,NULL
"37062784","-1","2019-01-24","240","0.630152459197501","4.81176590159372","0.00763136027319234","31431","26192","151.2365902074","13","510.454709616734",NULL,NULL
"37062784","-1","2019-01-25","155","0.953195624017938","7.01350579011294","0.00734985824786302","21066","17555","147.74532172278","8","306.053083325177",NULL,NULL
"37062784","-1","2019-01-26","215","0.610727869661469","4.77933809667778","0.0078322339503173","27474","22895","131.306491977216","10","392.728692865967",NULL,NULL
"37062784","-1","2019-01-27","113","1.21852684773182","8.94252198002299","0.00732783160763007","15398","12832","137.693533793696","6","256.582755890044",NULL,NULL
"37062784","-1","2019-01-28","105","1.30486120603043","10.7463871483734","0.00821422888384521","12749","10624","137.010426633195","5","188.929022897112",NULL,NULL
"37062784","-1","2019-01-29","119","1.3263466771559","11.3896215351007","0.00856241745789786","13858","11548","157.835254581552","6","250.359444671265",NULL,NULL
"37062784","-1","2019-01-30","139","1.12912096532302","10.0450107596647","0.00886949612283465","15624","13020","156.9478141799","7","285.645834608431",NULL,NULL
"37062784","-1","2019-01-31","87","1.75095395717086","14.1405741745571","0.00810602441660223","10773","8978","152.332994273865","4","161.179955906282",NULL,NULL
"37062784","-1","2019-02-01","193","1.401066723215","9.97827452881039","0.00713133175652088","27099","22582","270.405877580495","9","356.610277127222",NULL,NULL
"37062784","-1","2019-02-02","200","1.34856921543206","11.0725835505481","0.00820253520154575","24359","20299","269.713843086412","10","397.124295746233",NULL,NULL
"37062784","-1","2019-02-03","267","1.06000072833938","8.32406797489473","0.00784742172434","34000","28333","283.020194466616","14","542.362499062679",NULL,NULL
"37062784","-1","2019-02-04","178","1.61012880124033","12.0804407566656","0.0075188770384715","23725","19771","286.602926620778","9","352.948930513257",NULL,NULL
"37062784","-1","2019-02-05","228","1.14345932941137","9.19627613426166","0.00802781846669702","28349","23624","260.708727105793","12","476.576627924985",NULL,NULL
"37062784","-1","2019-02-06","189","1.49977356721544","12.4584463062494","0.00829460487947191","22752","18960","283.457204203718","9","356.853013652724",NULL,NULL
"37062784","-1","2019-02-07","206","1.3266341282599","11.2319976681779","0.00848012665290573","24331","20276","273.28663042154","11","439.11117010352",NULL,NULL
"37062784","-1","2019-02-08","189","1.39049135816511","10.4721237628493","0.00753299604567961","25095","20912","262.802866693205","9","367.407081260906",NULL,NULL
"37062784","-1","2019-02-09","189","1.39237763717699","11.6777604532421","0.00838923118185315","22535","18779","263.159373426451","10","390.610787509901",NULL,NULL
"37062784","-1","2019-02-10","228","1.17094949411132","8.78759888896111","0.00749645689092272","30381","25318","266.976484657381","12","482.078716492321",NULL,NULL
"37062784","-1","2019-02-11","318","0.848475900558675","6.71252829382163","0.00790328486400962","40196","33497","269.815336377659","15","604.658641571607",NULL,NULL
"37062784","-1","2019-02-12","146","1.81807154280003","11.6627669942001","0.00639874847123988","22759","18966","265.438445248804","7","281.953654326705",NULL,NULL
"37062784","-1","2019-02-13","233","1.17592648121062","8.54477554912233","0.0072703865948054","32065","26721","273.990870122074","11","420.04446965783",NULL,NULL
"37062784","-1","2019-02-14","207","1.25464305591952","10.0013510640232","0.00796101280287672","25968","21640","259.71111257534","10","390.40796079571",NULL,NULL
"37062784","-1","2019-02-15","168","1.60028144631171","12.5902548464974","0.00788057069387268","21354","17795","268.847282980367","8","330.478346977396",NULL,NULL
"37062784","-1","2019-02-16","238","1.14813383579598","9.58954332001418","0.00835659907155112","28495","23746","273.255852919443","12","473.564757401271",NULL,NULL
"37062784","-1","2019-02-17","152","1.77333869413161","13.0514438624945","0.00735795528330618","20653","17211","269.547481508005","8","316.776041686316",NULL,NULL
"37062784","-1","2019-02-18","247","1.09266719353904","9.56481198616647","0.00876556024954404","28217","23514","269.888796804143","12","482.768913823838",NULL,NULL
"37062784","-1","2019-02-19","176","1.51470549387397","13.0862817554808","0.00865502850030384","20372","16977","266.588166921818","9","348.57183432285",NULL,NULL
"37062784","-1","2019-02-20","197","1.41974280763195","10.3678389089639","0.00728843024856993","26977","22481","279.689333103494","10","418.560189258677",NULL,NULL
"37062784","-1","2019-02-21","243","1.20101846442733","9.20647766950974","0.00766956527415694","31700","26417","291.84748685584","12","444.049502440026",NULL,NULL
"37062784","-1","2019-02-22","232","1.19589569374683","9.8240877394734","0.00821288471861388","28242","23535","277.447800949265","10","406.328985592534",NULL,NULL
"37062784","-1","2019-02-23","186","1.4524873048682","11.8624227500268","0.00818263835356329","22775","18979","270.162638705485","9","348.392020387596",NULL,NULL
"37062784","-1","2019-02-24","218","1.23056752246016","10.137869147357","0.00825236263635061","26462","22052","268.263719896316","11","440.071123285427",NULL,NULL
"37062784","-1","2019-02-25","219","1.29698358126878","10.101208563658","0.00778752606642134","28119","23432","284.039404297862","11","434.397379562207",NULL,NULL
"37062784","-1","2019-02-26","191","1.39727049042258","10.5002060676958","0.00750280184624927","25417","21181","266.878663670713","10","397.33456501347",NULL,NULL
